time, contact status left, contact status right, pc-x left, pc-y left, pc-z left, pc-x right, pc-y right, pc-z right, x-COM, y-COM, z-COM
0,1,1,0,0.03,0,0,-0.03,0,3.9757e-36,9.3317e-25,0.15
0.01,1,1,0,0.03,0,0,-0.03,0,9.7339e-10,-5.5005e-05,0.15005
0.02,1,1,0,0.03,0,0,-0.03,0,1.9468e-09,-0.00011001,0.1501
0.03,1,1,0,0.03,0,0,-0.03,0,2.9202e-09,-0.00016502,0.15015
0.04,1,1,0,0.03,0,0,-0.03,0,3.8936e-09,-0.00022002,0.1502
0.05,1,1,0,0.03,0,0,-0.03,0,4.8669e-09,-0.00027503,0.15025
0.06,1,1,0,0.03,0,0,-0.03,0,5.8403e-09,-0.00033003,0.1503
0.07,1,1,0,0.03,0,0,-0.03,0,8.3218e-09,-0.00045352,0.15042
0.08,1,1,0,0.03,0,0,-0.03,0,1.109e-08,-0.00059,0.15056
0.09,1,1,0,0.03,0,0,-0.03,0,1.3857e-08,-0.00072649,0.1507
0.1,1,1,0,0.03,0,0,-0.03,0,1.6625e-08,-0.00086297,0.15084
0.11,1,1,0,0.03,0,0,-0.03,0,1.9393e-08,-0.00099946,0.15097
0.12,1,1,0,0.03,0,0,-0.03,0,2.2161e-08,-0.0011359,0.15111
0.13,1,1,0,0.03,0,0,-0.03,0,2.6185e-08,-0.001299,0.15129
0.14,1,1,0,0.03,0,0,-0.03,0,3.0798e-08,-0.0014745,0.15149
0.15,1,1,0,0.03,0,0,-0.03,0,3.5411e-08,-0.00165,0.15169
0.16,1,1,0,0.03,0,0,-0.03,0,4.0024e-08,-0.0018255,0.15189
0.17,1,1,0,0.03,0,0,-0.03,0,4.4637e-08,-0.002001,0.15209
0.18,1,1,0,0.03,0,0,-0.03,0,4.925e-08,-0.0021765,0.15229
0.19,1,1,0,0.03,0,0,-0.03,0,5.5209e-08,-0.0023616,0.15251
0.2,1,1,0,0.03,0,0,-0.03,0,6.2402e-08,-0.0025555,0.15275
0.21,1,1,0,0.03,0,0,-0.03,0,6.9595e-08,-0.0027494,0.15298
0.22,1,1,0,0.03,0,0,-0.03,0,7.6788e-08,-0.0029433,0.15322
0.23,1,1,0,0.03,0,0,-0.03,0,8.3982e-08,-0.0031372,0.15346
